罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,施錠関係,盗難防止装置の有無,現金以外の主な被害品
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,古ケ崎,2018-07-06,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,古ケ崎,2018-12-22,09,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,小山,2018-09-27,17,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,樋野口,2015-11-01,07,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,樋野口,2018-05-03,11,一戸建住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,樋野口,2018-05-04,07,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,本町,不明,不明,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-02-22,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-02-25,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-02-25,21,一戸建住宅,キーなし,なし,なし
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-05-03,16,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-05-17,05,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松戸駅前交番,122076,千葉県,松戸市,松戸,2018-07-05,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,松飛台交番,122076,千葉県,松戸市,牧の原２丁目,2018-01-26,23,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,松飛台交番,122076,千葉県,松戸市,五香西１丁目,2018-08-01,不明,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,馬橋西交番,122076,千葉県,松戸市,西馬橋３丁目,2018-08-24,21,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,稔台交番,122076,千葉県,松戸市,稔台１丁目,2017-08-05,17,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,稔台交番,122076,千葉県,松戸市,稔台１丁目,2018-06-13,19,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,稔台交番,122076,千葉県,松戸市,稔台７丁目,2018-09-27,18,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,稔台交番,122076,千葉県,松戸市,稔台８丁目,2018-03-29,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,矢切交番,122076,千葉県,松戸市,,2018-05-15,17,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,矢切交番,122076,千葉県,松戸市,上矢切,2018-02-23,16,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,矢切交番,122076,千葉県,松戸市,栗山,2018-02-26,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,矢切交番,122076,千葉県,松戸市,栗山,2018-02-26,23,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,矢切交番,122076,千葉県,松戸市,三矢小台４丁目,2018-04-01,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,八柱交番,122076,千葉県,松戸市,河原塚,2018-01-01,不明,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,八柱交番,122076,千葉県,松戸市,千駄堀,2018-01-26,07,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,八柱交番,122076,千葉県,松戸市,日暮３丁目,2018-02-05,15,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,八柱交番,122076,千葉県,松戸市,日暮７丁目,2018-04-11,17,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,八柱交番,122076,千葉県,松戸市,日暮８丁目,不明,不明,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,栄町交番,122076,千葉県,松戸市,古ケ崎３丁目,2018-06-18,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,栄町交番,122076,千葉県,松戸市,古ケ崎４丁目,2018-03-22,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,栄町交番,122076,千葉県,松戸市,栄町８丁目,2018-04-15,00,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,松戸,栄町交番,122076,千葉県,松戸市,新作,2018-06-11,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,松戸,栄町交番,122076,千葉県,松戸市,中根長津町,2018-11-18,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,尾崎,2018-01-09,07,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,尾崎,2018-09-15,21,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,尾崎,2018-10-13,20,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,中里,2018-09-14,20,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,光葉町１丁目,2018-05-06,06,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,川間駅前交番,122084,千葉県,野田市,光葉町２丁目,2018-01-13,21,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,花井,2018-09-17,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,山崎,2018-09-18,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,山崎,2018-11-07,13,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,山崎,2018-11-07,17,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,みずき２丁目,2018-08-29,06,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,南部交番,122084,千葉県,野田市,桜木,2018-09-17,17,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,上花輪,2018-03-30,22,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,清水,2018-01-14,22,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,中根,2018-08-30,11,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,野田,2018-08-05,16,駐車（輪）場,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,野田,2018-09-21,05,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,野田,2018-09-30,08,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,野田,2018-10-01,07,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,宮崎,2018-07-25,06,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,宮崎,2018-09-23,21,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,桜の里３丁目,2018-08-27,07,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,野田,野田市駅前交番,122084,千葉県,野田市,つつみ野１丁目,2018-11-11,15,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,野田,二川交番,122084,千葉県,野田市,中戸,2018-06-11,07,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,旭町交番,122173,千葉県,柏市,明原３丁目,2017-12-10,06,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,旭町交番,122173,千葉県,柏市,豊四季台４丁目,2018-01-14,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,その他
窃盗,オートバイ盗,柏,旭町交番,122173,千葉県,柏市,豊四季台４丁目,2018-04-23,15,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,旭町交番,122173,千葉県,柏市,西町,2018-04-05,01,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,塚崎,2018-04-21,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,塚崎,2018-05-02,23,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,塚崎,2018-08-23,21,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,塚崎２丁目,2018-09-03,22,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,緑台,2018-09-04,05,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,手賀の杜３丁目,2018-09-06,19,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,大津ヶ丘交番,122173,千葉県,柏市,手賀の杜３丁目,2018-10-24,18,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,柏駅前交番,122173,千葉県,柏市,柏１丁目,2018-06-24,14,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,柏駅前交番,122173,千葉県,柏市,柏１丁目,2018-06-27,14,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,柏駅前交番,122173,千葉県,柏市,柏２丁目,2018-03-27,11,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,柏駅前交番,122173,千葉県,柏市,南逆井１丁目,2018-06-18,20,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,北柏駅前交番,122173,千葉県,柏市,北柏３丁目,2018-04-07,13,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,高田原交番,122173,千葉県,柏市,高田,2018-05-01,08,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,柏,高田原交番,122173,千葉県,柏市,十余二,2018-09-02,11,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,豊四季駅前交番,122173,千葉県,柏市,篠籠田,2018-05-21,22,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,柏,豊四季駅前交番,122173,千葉県,柏市,篠籠田,2018-07-08,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,花野井交番,122173,千葉県,柏市,大室,2018-08-27,20,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,花野井交番,122173,千葉県,柏市,大室３丁目,2018-09-08,23,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,酒井根５丁目,2018-11-16,20,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,酒井根６丁目,2018-03-08,10,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,光ケ丘４丁目,2018-10-09,22,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,東山１丁目,2018-05-18,08,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,東山２丁目,2018-05-16,18,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,光ヶ丘交番,122173,千葉県,柏市,東山２丁目,2018-07-02,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,松葉町交番,122173,千葉県,柏市,松葉町５丁目,2018-08-10,18,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,緑ヶ丘交番,122173,千葉県,柏市,東２丁目,不明,不明,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,緑ヶ丘交番,122173,千葉県,柏市,千代田１丁目,2018-06-19,16,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,緑ヶ丘交番,122173,千葉県,柏市,若葉町,2017-08-20,16,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,南増尾交番,122173,千葉県,柏市,逆井２丁目,2018-09-18,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,南増尾交番,122173,千葉県,柏市,,2018-06-29,00,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,南増尾交番,122173,千葉県,柏市,南逆井４丁目,2018-06-23,02,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,南増尾交番,122173,千葉県,柏市,南逆井６丁目,2018-10-10,06,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,南増尾交番,122173,千葉県,柏市,新逆井１丁目,2018-04-25,16,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,高柳交番,122173,千葉県,柏市,高南台３丁目,2018-04-02,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,高柳交番,122173,千葉県,柏市,しいの木台３丁目,2018-05-30,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,高柳交番,122173,千葉県,柏市,高柳,2018-04-13,19,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,柏,高柳交番,122173,千葉県,柏市,高柳,2018-06-20,01,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,高柳交番,122173,千葉県,柏市,高柳,2018-12-19,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,泉駐在所,122173,千葉県,柏市,鷲野谷,2018-11-03,19,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,藤ヶ谷駐在所,122173,千葉県,柏市,藤ケ谷,2016-11-01,00,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,柏,藤ヶ谷駐在所,122173,千葉県,柏市,藤ケ谷,2018-01-24,16,一戸建住宅,キーなし,あり,その他
窃盗,オートバイ盗,佐倉,八街幹部交番,122301,千葉県,八街市,八街に,2018-03-02,19,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,八街幹部交番,122301,千葉県,八街市,八街ほ,2018-05-22,20,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,八街幹部交番,122301,千葉県,八街市,八街ほ,2018-10-28,08,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,八街幹部交番,122301,千葉県,八街市,八街ほ,2018-10-28,13,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,臼井交番,122122,千葉県,佐倉市,江原台２丁目,2018-10-15,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,臼井交番,122122,千葉県,佐倉市,稲荷台１丁目,2018-09-20,06,駐車（輪）場,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,臼井交番,122122,千葉県,佐倉市,染井野４丁目,2018-04-02,16,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成佐倉駅前交番,122122,千葉県,佐倉市,鏑木町,2018-10-10,19,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成佐倉駅前交番,122122,千葉県,佐倉市,八幡台１丁目,2018-09-19,07,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,京成佐倉駅前交番,122122,千葉県,佐倉市,宮小路町,2018-03-07,18,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成佐倉駅前交番,122122,千葉県,佐倉市,弥勒町,2018-10-27,17,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成佐倉駅前交番,122122,千葉県,佐倉市,稲荷台４丁目,2018-05-26,23,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,石川,2018-10-30,23,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,大篠塚,2018-11-17,16,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,角来,2018-09-13,21,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,城,2018-05-05,10,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,なし
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,宮前３丁目,2018-11-16,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,大崎台２丁目,2018-05-13,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,大崎台５丁目,2018-02-19,18,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,大崎台５丁目,2018-09-11,00,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,山王１丁目,2018-08-24,05,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,山王２丁目,2018-09-18,17,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,表町３丁目,2017-09-01,07,駐車（輪）場,キーなし,なし,なし
窃盗,オートバイ盗,佐倉,佐倉駅前交番,122122,千葉県,佐倉市,寺崎北４丁目,2018-04-07,21,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,上岩橋,2018-03-02,01,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,上岩橋,2018-05-28,15,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,酒々井,2018-02-27,19,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,酒々井,2018-03-03,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,酒々井,2018-07-17,13,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,中央台２丁目,2018-07-28,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,中川,2018-09-29,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,東酒々井５丁目,2018-10-07,18,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,馬橋,2018-06-16,16,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,ふじき野１丁目,2018-05-23,07,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,ふじき野１丁目,2018-09-26,21,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,酒々井交番,123226,千葉県,酒々井町,ふじき野３丁目,2018-09-06,22,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,井野,2018-06-15,20,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,井野,2018-07-01,11,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,井野,不明,不明,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,井野町,2018-08-23,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,西志津４丁目,2018-09-09,12,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,京成志津駅前交番,122122,千葉県,佐倉市,西志津７丁目,2018-04-21,17,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,井野,2018-05-30,16,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,上座,2018-02-17,11,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,上座,2018-02-27,17,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,上座,2018-02-27,19,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,上座,2018-10-06,04,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,上座,2018-10-25,14,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,ユーカリが丘交番,122122,千葉県,佐倉市,ユーカリが丘５丁目,2018-09-11,20,駐車（輪）場,キーなし,なし,なし
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,榎戸,2018-08-22,07,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,榎戸,2018-10-07,17,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,榎戸,2018-10-22,19,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,榎戸,2018-12-12,12,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,文違,2018-04-06,20,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
