罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,施錠関係,盗難防止装置の有無,現金以外の主な被害品
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,文違,2018-11-01,12,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,八街ろ,2018-05-16,22,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,榎戸交番,122301,千葉県,八街市,八街ろ,2018-05-22,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,吉倉交番,122301,千葉県,八街市,八街へ,2017-12-10,17,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,吉倉交番,122301,千葉県,八街市,八街へ,2018-08-09,17,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,八街駅前交番,122301,千葉県,八街市,八街ほ,2018-10-16,07,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,八街駅前交番,122301,千葉県,八街市,八街ほ,2018-10-17,00,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,八街駅前交番,122301,千葉県,八街市,八街ほ,2018-10-30,07,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,佐倉,和田駐在所,122122,千葉県,佐倉市,白銀４丁目,2018-01-10,22,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,和田駐在所,122122,千葉県,佐倉市,白銀４丁目,2018-01-11,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,佐倉,西林駐在所,122301,千葉県,八街市,八街い,2018-03-23,09,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,栄交番,123293,千葉県,栄町,安食,不明,不明,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,栄交番,123293,千葉県,栄町,酒直台１丁目,不明,不明,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-01-08,23,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-02-19,21,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-02-27,12,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-05-30,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-05-31,12,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-07-23,19,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-07-24,07,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-10-08,22,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,七栄交番,122335,千葉県,富里市,七栄,2018-11-01,00,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,成田駅前交番,122114,千葉県,成田市,田町,2018-05-14,09,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,成田駅前交番,122114,千葉県,成田市,花崎町,2018-07-14,17,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,成田駅前交番,122114,千葉県,成田市,馬橋,2016-12-10,00,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,日吉台交番,122335,千葉県,富里市,日吉倉,2018-05-18,20,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,日吉台交番,122335,千葉県,富里市,日吉倉,2018-07-20,19,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,日吉台交番,122335,千葉県,富里市,日吉台１丁目,2018-04-08,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,日吉台交番,122335,千葉県,富里市,日吉台２丁目,2018-06-05,09,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,三里塚交番,122114,千葉県,成田市,三里塚,2018-04-25,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,三里塚交番,122114,千葉県,成田市,本城,2018-12-27,18,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,三里塚交番,122114,千葉県,成田市,西三里塚,2017-08-01,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,飯田町,2018-05-16,00,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,飯仲,2018-10-15,11,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,北須賀,2018-10-12,12,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-01-08,20,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-04-05,11,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-04-17,06,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-09-05,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-10-10,07,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,並木町,2018-10-13,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,公津の杜３丁目,2018-06-30,00,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,公津の杜５丁目,2018-10-11,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,公津の杜６丁目,2018-05-04,02,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,公津の杜交番,122114,千葉県,成田市,公津の杜６丁目,2018-07-28,15,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,成田,実の口駐在所,122335,千葉県,富里市,御料,2018-08-21,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,成田,実の口駐在所,122335,千葉県,富里市,十倉,2016-04-04,16,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,白井駅前交番,122327,千葉県,白井市,根,2018-04-04,13,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,白井駅前交番,122327,千葉県,白井市,南山３丁目,2018-11-04,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,中央駅前交番,122319,千葉県,印西市,原山３丁目,2018-04-04,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,中央駅前交番,122319,千葉県,印西市,中央北２丁目,2018-10-21,14,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,中央駅前交番,122319,千葉県,印西市,中央南１丁目,2018-09-20,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,けやき台２丁目,2018-07-14,21,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,清水口２丁目,2018-08-16,23,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,清水口２丁目,2018-11-16,14,駐車（輪）場,キーなし,なし,なし
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,大松１丁目,2018-05-20,16,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,根,2018-05-18,18,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,冨士,2018-05-12,20,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,谷田,2018-02-23,16,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,西白井３丁目,2018-04-08,23,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,西白井駅前交番,122327,千葉県,白井市,西白井３丁目,2018-04-12,18,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,牧の原前交番,122319,千葉県,印西市,草深,2018-04-20,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,牧の原前交番,122319,千葉県,印西市,草深,2018-08-29,20,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,印西,牧の原前交番,122319,千葉県,印西市,高花４丁目,不明,不明,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,日本医大駅前駐在所,122319,千葉県,印西市,平賀,2018-08-15,12,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,日本医大駅前駐在所,122319,千葉県,印西市,若萩３丁目,2018-10-23,10,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,印西,布鎌駐在所,123293,千葉県,栄町,生板鍋子新田,2018-08-20,12,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,印西,冨士駐在所,122327,千葉県,白井市,冨士,2018-08-24,23,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,香取,神代駐在所,123498,千葉県,東庄町,高部,2018-04-16,18,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,銚子,銚子駅前交番,122025,千葉県,銚子市,三崎町３丁目,2018-01-15,12,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,匝瑳,須賀駐在所,122351,千葉県,匝瑳市,高野,2018-03-27,18,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,山武,署所在地,122378,千葉県,山武市,津辺,2018-05-06,08,一戸建住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,山武,芝山交番,124095,千葉県,芝山町,新井田,2018-10-16,08,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,山武,沖渡駐在所,122378,千葉県,山武市,板中新田,2018-09-30,17,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,山武,南郷駐在所,122378,千葉県,山武市,五木田,2017-11-03,14,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,大網駅前交番,122394,千葉県,大網白里市,大網,2018-02-22,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,東金,大網駅前交番,122394,千葉県,大網白里市,仏島,2018-06-29,23,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,大網駅前交番,122394,千葉県,大網白里市,みずほ台１丁目,2018-05-21,01,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,大網駅前交番,122394,千葉県,大網白里市,みずほ台１丁目,2018-09-24,21,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,東金,東金駅前交番,122131,千葉県,東金市,極楽寺,2018-10-03,18,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,白里駐在所,122394,千葉県,大網白里市,南今泉,2018-10-08,22,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,道庭駐在所,122131,千葉県,東金市,求名,2018-10-04,17,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,道庭駐在所,122131,千葉県,東金市,松之郷,2018-06-03,17,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,東金,真亀駐在所,124036,千葉県,九十九里町,西野,2018-05-11,04,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,茂原,新茂原交番,122106,千葉県,茂原市,高師,2018-04-28,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,茂原,新茂原交番,122106,千葉県,茂原市,本小轡,2017-11-25,08,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,茂原,茂原駅前交番,122106,千葉県,茂原市,早野,2018-11-22,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,茂原,茂原駅前交番,122106,千葉県,茂原市,茂原,2013-02-09,23,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,勝浦,興津駐在所,122181,千葉県,勝浦市,興津,2018-05-05,17,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,南総幹部交番,122190,千葉県,市原市,牛久,2018-01-10,10,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,姉崎交番,122190,千葉県,市原市,姉崎,2018-04-13,17,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,五井駅前交番,122190,千葉県,市原市,五井,2018-02-09,06,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,五井駅前交番,122190,千葉県,市原市,五井中央西１丁目,2018-05-12,23,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,五井駅前交番,122190,千葉県,市原市,五井中央西１丁目,2018-05-13,17,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,国分寺台交番,122190,千葉県,市原市,西広,2018-03-02,07,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,市原,国分寺台交番,122190,千葉県,市原市,東国分寺台２丁目,2018-04-16,15,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,辰巳台交番,122190,千葉県,市原市,辰巳台西１丁目,2018-07-01,23,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,辰巳台交番,122190,千葉県,市原市,辰巳台西３丁目,2018-04-13,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,辰巳台交番,122190,千葉県,市原市,辰巳台西３丁目,2018-10-23,18,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,辰巳台交番,122190,千葉県,市原市,辰巳台西３丁目,2018-10-24,20,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,辰巳台交番,122190,千葉県,市原市,辰巳台東１丁目,2018-10-18,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,八幡宿駅前交番,122190,千葉県,市原市,八幡,2018-01-14,20,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,市原,八幡宿駅前交番,122190,千葉県,市原市,八幡,2018-08-24,19,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,光風台交番,122190,千葉県,市原市,馬立,2016-07-01,00,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,ちはら台駅前交番,122190,千葉県,市原市,ちはら台東２丁目,2018-02-17,09,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,ちはら台駅前交番,122190,千葉県,市原市,ちはら台東９丁目,2018-03-08,19,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,ちはら台駅前交番,122190,千葉県,市原市,ちはら台南５丁目,2018-09-06,23,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,白金交番,122190,千葉県,市原市,白金町３丁目,2017-12-27,09,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,白金交番,122190,千葉県,市原市,西五所,2018-02-03,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,市原,五井西交番,122190,千葉県,市原市,五井南海岸,2018-02-16,15,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,市原,潤井戸駐在所,122190,千葉県,市原市,うるいど南２丁目,2018-09-19,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,木更津,小浜交番,122068,千葉県,木更津市,畑沢南２丁目,2018-01-28,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,木更津,小浜交番,122068,千葉県,木更津市,請西東６丁目,2018-09-25,02,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,木更津,木更津駅前交番,122068,千葉県,木更津市,東中央３丁目,2018-05-06,22,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,木更津,清見台交番,122068,千葉県,木更津市,,不明,不明,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,木更津,清見台交番,122068,千葉県,木更津市,祇園１丁目,2018-10-07,12,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,木更津,清見台交番,122068,千葉県,木更津市,日の出町,2018-01-31,20,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,木更津,長浦駅前交番,122297,千葉県,袖ケ浦市,蔵波,2018-09-05,17,駐車（輪）場,キーなし,なし,なし
窃盗,オートバイ盗,木更津,長浦駅前交番,122297,千葉県,袖ケ浦市,長浦駅前２丁目,2018-05-14,10,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,木更津,長浦駅前交番,122297,千葉県,袖ケ浦市,長浦駅前２丁目,2018-07-12,12,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,木更津,袖ヶ浦駅前交番,122297,千葉県,袖ケ浦市,坂戸市場,2018-09-05,22,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,木更津,袖ヶ浦駅前交番,122297,千葉県,袖ケ浦市,奈良輪,2018-05-14,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,君津,大和田交番,122254,千葉県,君津市,坂田,2018-08-25,08,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,富津,青堀駅前交番,122262,千葉県,富津市,大堀,2018-08-01,07,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,富津,大佐和駐在所,122262,千葉県,富津市,千種新田,2018-10-22,07,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,富津,大佐和駐在所,122262,千葉県,富津市,千種新田,2018-10-31,09,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,富津,大佐和駐在所,122262,千葉県,富津市,千種新田,2018-10-31,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,富津,大佐和駐在所,122262,千葉県,富津市,千種新田,2018-11-16,16,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,館山,城山交番,122050,千葉県,館山市,長須賀,2018-03-09,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛駅前交番,121037,千葉県,千葉市稲毛区,稲毛３丁目,2018-09-04,07,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛駅前交番,121037,千葉県,千葉市稲毛区,稲毛東３丁目,2018-03-07,04,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛駅前交番,121037,千葉県,千葉市稲毛区,稲毛東４丁目,2017-12-28,09,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛駅前交番,121037,千葉県,千葉市稲毛区,稲毛東４丁目,2018-02-19,09,駐車（輪）場,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛駅前交番,121037,千葉県,千葉市稲毛区,稲毛東４丁目,2018-05-20,05,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,稲毛海岸３丁目,2018-10-12,17,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,稲毛海岸３丁目,2018-11-05,08,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,高洲１丁目,2018-05-21,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,高洲２丁目,2018-11-04,09,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,高洲３丁目,2018-03-22,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,高洲３丁目,2018-07-02,07,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,稲毛海岸駅前交番,121061,千葉県,千葉市美浜区,高洲３丁目,2018-11-08,17,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,小中台交番,121029,千葉県,千葉市花見川区,西小中台,2018-04-30,14,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,小中台交番,121029,千葉県,千葉市花見川区,西小中台,2018-05-17,18,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,幸町交番,121061,千葉県,千葉市美浜区,幸町２丁目,2018-05-19,06,４階建て以上共同住宅,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,新検見川駅前交番,121029,千葉県,千葉市花見川区,検見川町２丁目,2018-06-30,06,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,千葉西,新検見川駅前交番,121029,千葉県,千葉市花見川区,花園町,2018-03-25,18,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,千葉西,幕張交番,121029,千葉県,千葉市花見川区,幕張町３丁目,2018-03-25,10,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,幕張駅前交番,121029,千葉県,千葉市花見川区,幕張町３丁目,2018-05-31,10,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,原動機付自転車（50cc以下）
窃盗,オートバイ盗,千葉西,幕張駅前交番,121029,千葉県,千葉市花見川区,幕張町５丁目,2018-12-05,15,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,千葉西,幕張メッセ交番,121061,千葉県,千葉市美浜区,豊砂,2018-12-15,14,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,千葉西,幕張メッセ交番,121061,千葉県,千葉市美浜区,中瀬１丁目,2018-04-17,13,道路上,キーなし,あり,自動二輪（50cc超）
